80000300 osTvType
80099590 osViSetMode
800995E0 osViSetSpecialFeatures
80099750 osViSetYScale
800997A0 osViSwapBuffer
800997F0 __osViSwapContext
80099878 viswapcontext_text_0088
8009990C viswapcontext_text_011C
80099940 viswapcontext_text_0150
80099B00 osViBlack
80099B44 viblack_text_0044
80099B60 osPfsAllocateFile
80099E3C pfsallocatefile_text_02DC
80099E6C pfsallocatefile_text_030C
80099F7C pfsallocatefile_text_041C
80099F90 osPfsDeleteFile
8009A118 pfsdeletefile_text_0188
8009A13C pfsdeletefile_text_01AC
8009A1B0 osPfsReadWriteFile
8009A528 pfsreadwritefile_text_0378
8009A5C8 pfsreadwritefile_text_0418
8009A5F0 osPfsFileState
8009A6C0 pfsfilestate_text_00D0
8009A760 pfsfilestate_text_0170
8009A790 osPfsFindFile
8009A894 pfssearchfile_text_0104
8009A8D4 pfssearchfile_text_0144
8009A918 pfssearchfile_text_0188
8009A950 osPfsFreeBlocks
8009AA38 pfsfreeblocks_text_00E8
8009AA60 osPfsNumFiles
8009AB40 pfsnumfiles_text_00E0
8009AB60 osPfsInitPak
8009AD38 pfsinitpak_text_01D8
8009AD3C pfsinitpak_text_01DC
8009AD58 __osPfsCheckRamArea
8009AE30 osPfsRepairId
8009AE90 __osPfsGetStatus
8009AF64 pfsgetstatus_text_00D4
8009AF80 pfsgetstatus_text_00F0
8009B014 __osPfsGetOneChannelData
8009B0A0 __osPfsSelectBank
8009B110 __osSumcalc
8009B144 __osIdCheckSum
8009B188 __osRepairPackId
8009B44C contpfs_text_033C
8009B474 __osCheckPackId
8009B5B4 contpfs_text_04A4
8009B5D8 __osGetId
8009B790 contpfs_text_0680
8009B7A4 __osCheckId
8009B85C __osPfsRWInode
8009B9F0 contpfs_text_08E0
8009BB64 contpfs_text_0A54
8009BBA0 __osContRamRead
8009BD38 contramread_text_0198
8009BD3C contramread_text_019C
8009BD90 __osContRamWrite
8009C000 osAfterPreNMI
8009C250 createSpeedParam
8009C310 __osExceptionPreamble
8009C320 __osException
8009C98C __osEnqueueAndYield
8009CA94 __osEnqueueThread
8009CADC __osPopThread
8009CAEC __osDispatchThread
8009CC68 __osCleanupThread
8009CC80 __osDisableInt
8009CCF0 __osRestoreInt
8009CD10 __osSetGlobalIntMask
8009CD50 __osResetGlobalIntMask
8009CDA0 osPiRawStartDma
8009CE4C pirawdma_text_00AC
8009CE58 pirawdma_text_00B8
8009CE70 osPiGetCmdQueue
8009CE90 osEPiRawReadIo
8009CFAC epirawread_text_011C
8009D000 osEPiRawWriteIo
8009D11C epirawwrite_text_011C
8009D170 __osAiDeviceBusy
8009D210 osWritebackDCache
8009D290 guNormalize
8009D340 bcmp
8009D450 osDpSetNextBuffer
8009D4F0 __osGetCause
8009D500 osGetCount
8009D510 __osGetSR
8009D520 __osSetCompare
8009D530 __osSetFpcCsr
8009D540 __osSetSR
8009D550 __osSetWatchLo
8009D560 __osSpDeviceBusy
8009D580 __osSpGetStatus
8009D590 __osSpSetStatus
8009D5A0 __osSpSetPc
8009D5C8 spsetpc_text_0028
8009D5D0 __osSpRawStartDma
8009D634 sprawdma_text_0064
8009D660 __osSpRawReadIo
8009D6B0 __osSpRawWriteIo
8009D700 __osContAddressCrc
8009D738 crc_text_0038
8009D76C __osContDataCrc
8009D7A8 crc_text_00A8
8009D7F0 osDestroyThread
8009D838 destroythread_text_0048
8009D894 destroythread_text_00A4
8009D8D0 osMapTLBRdb
8009D930 osUnmapTLBAll
8009D980 __osViInit
8009DA14 vi_text_0094
8009DA90 __osViGetCurrentContext
8009DAA0 osPfsChecker
8009DC30 pfschecker_text_0190
8009DC50 pfschecker_text_01B0
8009DEC8 pfschecker_text_0428
8009DED0 pfschecker_text_0430
8009DF00 pfschecker_text_0460
8009E058 pfschecker_text_05B8
8009E1C0 osPfsIsPlug
8009E298 pfsisplug_text_00D8
8009E33C pfsisplug_text_017C
8009E3E0 pfsisplug_text_0240
8009E4A0 __osDpDeviceBusy
8009E4C0 __osSiDeviceBusy
8009F220 rspbootTextStart
800A1BCC player_bss_0048
800A9448 n_drvrnew_data_0168
800A9470 n_env_data_0000
800A9580 n_alGlobals
800A9584 alGlobals
800A9790 pimgr_data_0000
800A9794 pimgr_data_0004
800A9798 __osPiDevMgr
800A979C pimgr_data_000C
800A97A0 pimgr_data_0010
800A97A4 pimgr_data_0014
800A97A8 pimgr_data_0018
800A97AC __osPiTable
800A97B0 __osCurrentHandle
800A97C0 cartrominit_data_0000
800A97D0 __osPiAccessQueueEnabled
800A97E0 aisetnextbuf_data_0000
800A9958 drvrnew_data_0168
800A9980 env_data_0000
800A9AA0 alGlobals
800A9AB0 controller_data_0000
800A9AC0 random_data_0000
800A9AD0 rotate_data_0000
800A9AE0 rotaterpy_data_0000
800A9AF0 seteventmesg_data_0000
800A9B04 sched_data_0004
800A9B08 sched_data_0008
800A9B0C sched_data_0008
800A9B20 __osThreadTail
800A9B28 __osRunQueue
800A9B2C __osActiveQueue
800A9B30 __osRunningThread
800A9B40 __osTimerList
800A9B50 vimgr_data_0000
800A9B54 vimgr_data_0004
800A9B58 vimgr_data_0008
800A9B5C vimgr_data_000C
800A9B60 vimgr_data_0010
800A9B64 vimgr_data_0014
800A9B68 vimgr_data_0018
800A9B6C vimgr_data_001C
800A9B70 osViModeTable
800AACF0 contpfs_data_0000
800AACF4 __osPfsInodeCacheBank
800AAD00 contramread_data_0000
800AAD18 osViClock
800AAD1C __osShutdown
800AAD20 __OSGlobalIntMask
800AAD60 vi_data_0000
800AAD62 vi_data_0002
800AAD64 vi_data_0004
800AAD92 vi_data_0032
800AAD94 vi_data_0034
800AAD98 vi_data_0038
800AADC0 __osViCurr
800AADC4 __osViNext
800AADD0 osViModeNtscLan1
800B0470 n_drvrnew_rodata_0000
800B0488 n_drvrnew_rodata_0018
800B0490 n_drvrnew_rodata_0020
800B04A0 n_env_rodata_0000
800B04E8 n_env_rodata_0048
800B04F0 n_env_rodata_0050
800B04F8 n_env_rodata_0058
800B0500 n_env_rodata_0060
800B0510 n_resample_rodata_0000
800B0550 n_reverb_rodata_0030
800B0580 __osRcpImTable
800B0600 devmgr_rodata_0000
800B0620 aisetfreq_rodata_0000
800B0630 drvrnew_rodata_0000
800B0638 drvrnew_rodata_0008
800B0650 drvrnew_rodata_0020
800B0658 drvrnew_rodata_0028
800B0660 drvrnew_rodata_0030
800B0670 env_rodata_0000
800B06B8 env_rodata_0048
800B06C0 env_rodata_0050
800B06C8 env_rodata_0058
800B06D0 env_rodata_0060
800B0710 env_rodata_00A0
800B0718 env_rodata_00A8
800B0720 env_rodata_00B0
800B0728 env_rodata_00B8
800B0730 env_rodata_00C0
800B0738 env_rodata_00C8
800B0740 env_rodata_00D0
800B0748 env_rodata_00D8
800B0750 env_rodata_00E0
800B0758 env_rodata_00E8
800B0760 resample_rodata_0000
800B0768 resample_rodata_0008
800B0790 reverb_rodata_0000
800B07B0 reverb_rodata_0020
800B07B8 reverb_rodata_0028
800B07C0 reverb_rodata_0030
800B07C8 reverb_rodata_0038
800B07D0 reverb_rodata_0040
800B07D8 reverb_rodata_0048
800B07E0 synthesizer_rodata_0000
800B07E8 synthesizer_rodata_0008
800B07F0 synthesizer_rodata_0010
800B07F8 synthesizer_rodata_0018
800B0808 cosf_rodata_0008
800B0810 cosf_rodata_0010
800B0818 cosf_rodata_0018
800B0820 cosf_rodata_0020
800B0828 cosf_rodata_0028
800B0830 cosf_rodata_0030
800B0838 cosf_rodata_0038
800B0848 cosf_rodata_0048
800B0850 cosf_rodata_0050
800B0860 lookat_rodata_0000
800B0868 lookat_rodata_0008
800B0870 lookat_rodata_0010
800B0878 lookat_rodata_0018
800B0880 perspective_rodata_0000
800B0888 perspective_rodata_0008
800B0890 perspective_rodata_0010
800B0898 perspective_rodata_0018
800B08A0 perspective_rodata_0020
800B08A8 perspective_rodata_0028
800B08B0 perspective_rodata_0030
800B08B8 perspective_rodata_0038
800B08C8 sinf_rodata_0008
800B08D0 sinf_rodata_0010
800B08D8 sinf_rodata_0018
800B08E0 sinf_rodata_0020
800B08E8 sinf_rodata_0028
800B08F0 sinf_rodata_0030
800B08F8 sinf_rodata_0038
800B0908 sinf_rodata_0048
800B0910 sinf_rodata_0050
800B0920 sched_rodata_0000
800B0940 viswapcontext_rodata_0000
800B09A0 __libm_qnan_f
800B0CF8 __osBbCardChange
800B332C player_bss_002C
800B332E player_bss_002E
800B333C player_bss_003C
800B3340 player_bss_0040
800B3344 player_bss_0044
800B3348 __additional_scanline
800B33B0 aud_sched_bss_0000
800B33B4 aud_sched_bss_0004
800B3580 lib_memory_bss_0000
800BFC10 pimgr_bss_0000
800C0DC0 pimgr_bss_11B0
800C0DD8 pimgr_bss_11C8
800C0DE0 siacs_bss_0000
800C0DF0 sptask_bss_0000
800C0DF4 sptask_bss_0004
800C0E00 sptask_bss_0010
800C0E08 sptask_bss_0018
800C0E0C sptask_bss_001C
800C0E10 sptask_bss_0020
800C0E18 sptask_bss_0028
800C0E1C sptask_bss_002C
800C0E20 sptask_bss_0030
800C0E28 sptask_bss_0038
800C0E2C sptask_bss_003C
800C0E40 vimgr_bss_0000
800C0E48 vimgr_bss_0008
800C2000 vimgr_bss_11C0
800C2018 vimgr_bss_11D8
800C2030 vimgr_bss_11F0
800C2032 vimgr_bss_11F2
800C2034 vimgr_bss_11F4
800C2048 vimgr_bss_1208
800C204A vimgr_bss_120A
800C204C vimgr_bss_120C
800C20AC __osBaseCounter
800C2970 __osContPifRam
800C29A8 __osContPifRam
800C29AC __osContPifRam
800C29BC __Dom2SpeedParam
800C29BD __Dom2SpeedParam
800C29BE __Dom2SpeedParam
800C29BF __Dom2SpeedParam
800C29C0 __Dom2SpeedParam
800C2B44 __osViIntrCount
800C4346 __osMaxControllers
800C4920 __osCurrentTime
800C4924 __osCurrentTime
800C49B0 __CartRomHandle
800C49B4 __CartRomHandle
800C49B5 __CartRomHandle
800C49B6 __CartRomHandle
800C49B7 __CartRomHandle
800C49B8 __CartRomHandle
800C49B9 __CartRomHandle
800C49BC __CartRomHandle
800C49C0 __CartRomHandle
800C4A50 __osPiAccessQueue
800C4A84 __Dom1SpeedParam
800C4A85 __Dom1SpeedParam
800C4A86 __Dom1SpeedParam
800C4A87 __Dom1SpeedParam
800C4A88 __Dom1SpeedParam
800E7994 FB_BGCOLOR
800E7DC8 __osContLastCmd
800E7E14 __osEepromTimerMsg
800E7E90 __osTimerCounter
800EC890 __osPfsInodeCache
800EC9A0 __osEventStateTab
800ECA80 __osPfsPifRam
800ECABC __osPfsPifRam
800ED548 __osEepromTimerQ
800ED990 __osProfFlushMQ
